

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Feb  2 20:05:19 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
  5784  0E1B  0871               	movf	USBStdGetStatusHandler@p,w
  5785  0E1C  0086               	movwf	6
  5786  0E1D  0187               	clrf	7
  5787  0E1E  1D01               	btfss	1,2
  5788  0E1F  2E31               	goto	i1l554
  5789                           
  5790                           ;usb_device.c: 2191: CtrlTrfData[0]=0x01;
  5791  0E20  3001               	movlw	1
  5792  0E21  00F0               	movwf	??_USBStdGetStatusHandler
  5793  0E22  0870               	movf	??_USBStdGetStatusHandler,w
  5794  0E23  00C8               	movwf	72	;volatile
  5795                           
  5796                           ;usb_device.c: 2193: }
  5797                           ;usb_device.c: 2194: }
  5798                           
  5799                           ;usb_device.c: 2192: break;
  5800  0E24  2E31               	goto	i1l554
  5801  0E25                     i1l3084:	
  5802  0E25  0840               	movf	64,w	;volatile
  5803  0E26  391F               	andlw	31
  5804                           
  5805                           ; Switch size 1, requested type "space"
  5806                           ; Number of cases is 3, Range of values is 0 to 2
  5807                           ; switch strategies available:
  5808                           ; Name         Instructions Cycles
  5809                           ; simple_byte           10     6 (average)
  5810                           ; direct_byte           12     6 (fixed)
  5811                           ; jumptable            260     6 (fixed)
  5812                           ;	Chosen strategy is simple_byte
  5813  0E27  3A00               	xorlw	0	; case 0
  5814  0E28  1903               	skipnz
  5815  0E29  2DF8               	goto	i1l551
  5816  0E2A  3A01               	xorlw	1	; case 1
  5817  0E2B  1903               	skipnz
  5818  0E2C  2E01               	goto	i1l555
  5819  0E2D  3A03               	xorlw	3	; case 2
  5820  0E2E  1903               	skipnz
  5821  0E2F  2E04               	goto	i1l556
  5822  0E30  2E31               	goto	i1l554
  5823  0E31                     i1l554:	
  5824                           
  5825                           ;usb_device.c: 2196: if(inPipes[0].info.bits.busy == 1)
  5826  0E31  0021               	movlb	1	; select bank1
  5827  0E32  1FB5               	btfss	(_inPipes^(0+128)+2),7	;volatile
  5828  0E33  0008               	return
  5829                           
  5830                           ;usb_device.c: 2197: {
  5831                           ;usb_device.c: 2198: inPipes[0].pSrc.bRam = (uint8_t*)&CtrlTrfData;
  5832  0E34  3048               	movlw	72
  5833  0E35  00B3               	movwf	_inPipes^(0+128)	;volatile
  5834  0E36  3000               	movlw	0
  5835  0E37  00B4               	movwf	(_inPipes+1)^(0+128)	;volatile
  5836                           
  5837                           ;usb_device.c: 2199: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  5838  0E38  1435               	bsf	(_inPipes^(0+128)+2),0	;volatile
  5839                           
  5840                           ;usb_device.c: 2200: inPipes[0].wCount.v[0] = 2;
  5841  0E39  3002               	movlw	2
  5842  0E3A  00F0               	movwf	??_USBStdGetStatusHandler
  5843  0E3B  0870               	movf	??_USBStdGetStatusHandler,w
  5844  0E3C  00B6               	movwf	(_inPipes^(0+128)+3)	;volatile
  5845  0E3D  0008               	return
  5846  0E3E                     __end_of_USBStdGetStatusHandler:	
  5847                           
  5848                           	psect	text23
  5849  064E                     __ptext23:	
  5850 ;; *************** function _USBStdGetDscHandler *****************
  5851 ;; Defined at:
  5852 ;;		line 2061 in file "../../../../../../framework/usb/src/usb_device.c"
  5853 ;; Parameters:    Size  Location     Type
  5854 ;;		None
  5855 ;; Auto vars:     Size  Location     Type
  5856 ;;		None
  5857 ;; Return value:  Size  Location     Type
  5858 ;;		None               void
  5859 ;; Registers used:
  5860 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  5861 ;; Tracked objects:
  5862 ;;		On entry : 0/0
  5863 ;;		On exit  : 0/0
  5864 ;;		Unchanged: 0/0
  5865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5867 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5868 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5869 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5870 ;;Total ram usage:        3 bytes
  5871 ;; Hardware stack levels used:    1
  5872 ;; This function calls:
  5873 ;;		Nothing
  5874 ;; This function is called by:
  5875 ;;		_USBCheckStdRequest
  5876 ;; This function uses a non-reentrant model
  5877 ;;
  5878                           
  5879                           
  5880                           ;psect for function _USBStdGetDscHandler
  5881  064E                     _USBStdGetDscHandler:	
  5882                           
  5883                           ;usb_device.c: 2063: if(SetupPkt.bmRequestType == 0x80)
  5884                           
  5885                           ;incstack = 0
  5886                           ; Regs used in _USBStdGetDscHandler: [wreg-fsr0h+status,2+status,0+pclath]
  5887  064E  3080               	movlw	128
  5888  064F  0020               	movlb	0	; select bank0
  5889  0650  0640               	xorwf	64,w	;volatile
  5890  0651  1D03               	btfss	3,2
  5891  0652  0008               	return
  5892                           
  5893                           ;usb_device.c: 2064: {
  5894                           ;usb_device.c: 2065: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
  5895  0653  30C0               	movlw	192
  5896  0654  00F0               	movwf	??_USBStdGetDscHandler
  5897  0655  0870               	movf	??_USBStdGetDscHandler,w
  5898  0656  0021               	movlb	1	; select bank1
  5899  0657  00B5               	movwf	(_inPipes^(0+128)+2)	;volatile
  5900                           
  5901                           ;usb_device.c: 2067: switch(SetupPkt.bDescriptorType)
  5902  0658  2EC0               	goto	i1l3062
  5903  0659                     i1l3036:	
  5904                           ;usb_device.c: 2068: {
  5905                           ;usb_device.c: 2069: case 0x01:
  5906                           
  5907                           
  5908                           ;usb_device.c: 2073: inPipes[0].pSrc.bRom = (const uint8_t*)&device_dsc;
  5909  0659  30EC               	movlw	low (_device_dsc| (0+32768))
  5910  065A  0021               	movlb	1	; select bank1
  5911  065B  00B3               	movwf	_inPipes^(0+128)	;volatile
  5912  065C  3081               	movlw	high (_device_dsc| (0+32768))
  5913  065D  00B4               	movwf	(_inPipes^(0+128)+1)	;volatile
  5914                           
  5915                           ;usb_device.c: 2075: inPipes[0].wCount.Val = sizeof(device_dsc);
  5916  065E  3000               	movlw	0
  5917  065F  00B7               	movwf	((_inPipes+1)^(0+128)+3)	;volatile
  5918  0660  3012               	movlw	18
  5919  0661  00B6               	movwf	(_inPipes^(0+128)+3)	;volatile
  5920                           
  5921                           ;usb_device.c: 2076: break;
  5922  0662  0008               	return
  5923  0663                     i1l3040:	
  5924                           ;usb_device.c: 2077: case 0x02:
  5925                           
  5926                           
  5927                           ;usb_device.c: 2081: if(SetupPkt.bDscIndex < 1)
  5928  0663  0020               	movlb	0	; select bank0
  5929  0664  0842               	movf	66,w	;volatile
  5930  0665  1D03               	btfss	3,2
  5931  0666  2E96               	goto	i1l3048
  5932                           
  5933                           ;usb_device.c: 2082: {
  5934                           ;usb_device.c: 2084: inPipes[0].pSrc.bRom = *(USB_CD_Ptr+SetupPkt.bDscIndex);
  5935  0667  0842               	movf	66,w	;volatile
  5936  0668  00F0               	movwf	??_USBStdGetDscHandler
  5937  0669  01F1               	clrf	??_USBStdGetDscHandler+1
  5938  066A  35F0               	lslf	??_USBStdGetDscHandler,f
  5939  066B  0DF1               	rlf	??_USBStdGetDscHandler+1,f
  5940  066C  3034               	movlw	low (_USB_CD_Ptr| (0+32768))
  5941  066D  0770               	addwf	??_USBStdGetDscHandler,w
  5942  066E  0084               	movwf	4
  5943  066F  3081               	movlw	high (_USB_CD_Ptr| (0+32768))
  5944  0670  3D71               	addwfc	??_USBStdGetDscHandler+1,w
  5945  0671  0085               	movwf	5
  5946  0672  3F00               	moviw [0]fsr0
  5947  0673  0021               	movlb	1	; select bank1
  5948  0674  00B3               	movwf	_inPipes^(0+128)	;volatile
  5949  0675  3F01               	moviw [1]fsr0
  5950  0676  00B4               	movwf	(_inPipes+1)^(0+128)	;volatile
  5951                           
  5952                           ;usb_device.c: 2092: inPipes[0].wCount.byte.LB = *(inPipes[0].pSrc.bRom+2);
  5953  0677  0834               	movf	(_inPipes+1)^(0+128),w	;volatile
  5954  0678  00F1               	movwf	??_USBStdGetDscHandler+1
  5955  0679  0833               	movf	_inPipes^(0+128),w	;volatile
  5956  067A  00F0               	movwf	??_USBStdGetDscHandler
  5957  067B  3002               	movlw	2
  5958  067C  0770               	addwf	??_USBStdGetDscHandler,w
  5959  067D  0084               	movwf	4
  5960  067E  0871               	movf	??_USBStdGetDscHandler+1,w
  5961  067F  1803               	skipnc
  5962  0680  0A71               	incf	??_USBStdGetDscHandler+1,w
  5963  0681  0085               	movwf	5
  5964  0682  0800               	movf	0,w	;code access
  5965  0683  00F2               	movwf	??_USBStdGetDscHandler+2
  5966  0684  0872               	movf	??_USBStdGetDscHandler+2,w
  5967  0685  00B6               	movwf	(_inPipes^(0+128)+3)	;volatile
  5968                           
  5969                           ;usb_device.c: 2093: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
  5970  0686  0834               	movf	(_inPipes+1)^(0+128),w	;volatile
  5971  0687  00F1               	movwf	??_USBStdGetDscHandler+1
  5972  0688  0833               	movf	_inPipes^(0+128),w	;volatile
  5973  0689  00F0               	movwf	??_USBStdGetDscHandler
  5974  068A  3003               	movlw	3
  5975  068B  0770               	addwf	??_USBStdGetDscHandler,w
  5976  068C  0084               	movwf	4
  5977  068D  0871               	movf	??_USBStdGetDscHandler+1,w
  5978  068E  1803               	skipnc
  5979  068F  0A71               	incf	??_USBStdGetDscHandler+1,w
  5980  0690  0085               	movwf	5
  5981  0691  0800               	movf	0,w	;code access
  5982  0692  00F2               	movwf	??_USBStdGetDscHandler+2
  5983  0693  0872               	movf	??_USBStdGetDscHandler+2,w
  5984  0694  00B7               	movwf	(_inPipes^(0+128)+4)	;volatile
  5985                           
  5986                           ;usb_device.c: 2094: }
  5987  0695  0008               	return
  5988  0696                     i1l3048:	
  5989                           
  5990                           ;usb_device.c: 2095: else
  5991                           ;usb_device.c: 2096: {
  5992                           ;usb_device.c: 2097: inPipes[0].info.Val = 0;
  5993  0696  0021               	movlb	1	; select bank1
  5994  0697  01B5               	clrf	(_inPipes^(0+128)+2)	;volatile
  5995                           
  5996                           ;usb_device.c: 2098: }
  5997                           ;usb_device.c: 2099: break;
  5998  0698  0008               	return
  5999  0699                     i1l3050:	
  6000                           ;usb_device.c: 2100: case 0x03:
  6001                           
  6002                           
  6003                           ;usb_device.c: 2104: if(SetupPkt.bDscIndex<3)
  6004  0699  3003               	movlw	3
